left_eyebrows_coords_center_x,left_eyebrows_coords_center_y,right_eyebrows_coords_center_y,right_eyebrows_coords_center_x,left_eye_coords_center_x,left_eye_coords_center_y,right_eye_coords_center_x,right_eye_coords_center_y,nose_coords_center_x,nose_coords_center_y,mouth_coords_center_x,mouth_coords_center_y,jawline_coords_center_x,jawline_coords_center_y,eye_distance,eye_nose_distance,eye_mouth_distance,eye_eyebrow_distance,nose_mouth_distance,jawline_distance,nose_width,mouth_width,avg_symmetry_score,eye_to_nose_ratio,eye_to_mouth_ratio,nose_to_mouth_ratio,facial_emotional_class
11.49,19.83,54.52,15.11,8.19,23.23,52.61,12.94,26.35542169,25.69832402,35.55240793,37.5,22.96535052,37.25490196,76.99479309,57.16255896,72.80048464,63.87461199,50.77740959,69.77256148,65.2989884,40.06936735,73.60296131,49.57331899,48.50245895,40.3823004,surprise
25.92,20.66,80.85,26.37,21.22,24.49,76.78,25.63,45.93373494,29.05027933,45.75070822,47.59615385,37.71152297,56.56862745,84.55387196,68.51099758,58.6716319,66.59535217,64.41641813,92.12709168,69.00065161,72.50336125,91.01071376,52.48473175,12.98048204,16.53949106,surprise
11.25,18.73,63.56,12.09,8.40,25.25,61.61,18.53,34.18674699,26.62942272,41.00566572,56.63461538,31.26510878,49.21568627,86.41289839,63.36592061,90.90287973,66.23824307,94.99156504,90.4715061,73.71530404,67.13212441,85.26675434,49.80358126,19.27238875,21.81423945,surprise
21.76,23.69,76.86,30.77,16.60,28.54,69.19,28.93,36.44578313,37.05772812,38.101983,58.75,32.23207091,48.92156863,82.81624672,53.99743108,68.3054155,69.7368319,68.57617614,92.1232945,72.09915853,49.40858194,89.42779146,48.32883682,38.21463154,34.70567651,surprise
17.36,17.36,73.67,12.91,14.92,22.47,71.33,15.99,36.74698795,38.54748603,39.73087819,45.67307692,32.47381144,35,87.4314724,71.57944644,65.99925439,58.15497363,36.76083858,87.43639495,82.73478105,41.63520734,90.59625679,43.30812835,55.34095026,49.64631701,surprise
9.54,21.76,65.96,12.64,9.66,29.04,64.45,17.26,30.12048193,32.96089385,42.1388102,61.92307692,35.69701853,48.62745098,88.07387047,59.094263,96.59357179,74.87302339,87.68790682,89.36586019,69.27817066,64.04025896,86.30398666,55.11621264,23.64325159,21.71709063,surprise
10.76,25.90,60.90,14.01,15.97,31.57,59.48,19.29,36.29518072,44.69273743,50.63739377,57.59615385,45.44721998,40.19607843,70.70371316,74.34811643,96.26309999,79.10389456,45.72321472,96.78948672,78.02631483,50.51303999,91.65212367,34.18822233,26.66766485,36.99864668,surprise
10.02,23.14,64.63,21.15,5.67,25.00,59.95,19.04,16.71686747,30.54003724,25.21246459,48.26923077,26.34971797,55.29411765,87.11464311,42.22033573,65.93960626,65.02034619,57.2956827,82.20701032,59.9293735,53.14533159,86.16076998,63.69920679,36.33102729,24.72582658,surprise
12.71,21.76,77.93,20.60,9.03,27.53,71.56,23.35,32.98192771,38.54748603,36.33144476,56.34615385,29.73408541,53.23529412,98.7018775,64.39796402,70.49590932,59.34684494,58.87314399,100,77.04059376,63.22650544,100,56.49566385,32.02094094,25.99435772,surprise
15.89,4.13,63.30,4.40,13.87,12.63,55.92,10.91,27.56024096,32.2160149,27.6203966,45.96153846,21.83722804,22.74509804,69.7716962,70.69691702,72.97302342,63.45773588,51.5059645,94.98412926,76.41940427,40.90283804,90.174506,34.62864944,40.22393955,46.54454912,surprise
14.91,14.05,72.87,19.78,13.03,24.49,68.48,26.65,29.36746988,37.05772812,33.28611898,60.28846154,29.97582595,44.21568627,87.80202398,54.74402339,71.38087543,77.83290721,68.33719139,86.85057661,71.8956955,40.53367613,91.83389512,52.50559235,57.81997097,44.09258783,surprise
5.87,4.13,57.71,1.10,3.99,14.14,54.74,7.36,21.08433735,20.29795158,30.80736544,30.38461538,22.24012893,27.15686275,81.27319632,58.59154258,70.43066694,88.12689868,45.22422393,75.44079871,68.58320654,60.99605978,78.15639103,50.16404274,22.15458018,23.4302146,surprise
22.25,16.80,79.52,20.60,20.59,33.08,75.83,28.93,45.48192771,41.89944134,51.34560907,65.09615385,43.2715552,60.09803922,87.4314724,69.65670297,80.56419813,91.6377582,67.55670174,89.77262841,74.6487675,54.87355016,95.4832171,49.80685631,34.22095149,31.2251165,surprise
